Round,State,Electoral Votes,Winner,Total Votes,Republican Votes,Republican Vote Percent,Democrat Votes,Democrat Vote Percent,Independent Votes,Independent Vote Percent
1,Alabama,9,Republican,1881022,1123297,0.5972,757725,0.4028,0,0.0000
1,Alaska,3,Republican,301096,185400,0.6158,109933,0.3651,5763,0.0191
1,Arizona,11,Republican,2936680,1694057,0.5769,1242623,0.4231,0,0.0000
1,Arkansas,6,Republican,1035098,583317,0.5635,451781,0.4365,0,0.0000
1,California,54,Democrat,14213277,6689294,0.4706,7523983,0.5294,0,0.0000
1,Colorado,10,Republican,2404425,1291418,0.5371,1113007,0.4629,0,0.0000
1,Connecticut,7,Democrat,1373890,666656,0.4852,707234,0.5148,0,0.0000
1,Delaware,3,Democrat,458634,221459,0.4829,237175,0.5171,0,0.0000
1,District of Columbia,3,Democrat,325157,48883,0.1503,276274,0.8497,0,0.0000
1,Florida,30,Republican,8051926,4431320,0.5503,3620606,0.4497,0,0.0000
1,Georgia,16,Republican,4181798,2238664,0.5353,1943134,0.4647,0,0.0000
1,Hawaii,4,Democrat,551885,239108,0.4333,312777,0.5667,0,0.0000
1,Idaho,4,Republican,803030,543336,0.6766,259694,0.3234,0,0.0000
1,Illinois,19,Democrat,4866109,2326031,0.4780,2540078,0.5220,0,0.0000
1,Indiana,11,Republican,2564678,1509883,0.5887,1054795,0.4113,0,0.0000
1,Iowa,6,Republican,1365167,717800,0.5258,647367,0.4742,0,0.0000
1,Kansas,6,Republican,1209156,738512,0.6108,470644,0.3892,0,0.0000
1,Kentucky,8,Republican,1829992,1075898,0.5879,754094,0.4121,0,0.0000
1,Louisiana,8,Republican,1458657,830999,0.5697,627658,0.4303,0,0.0000
1,Maine,4,Democrat,610031,305005,0.5000,305026,0.5000,0,0.0000
1,Maryland,10,Democrat,2597969,1162362,0.4474,1435607,0.5526,0,0.0000
1,Massachusetts,11,Democrat,2725514,1155510,0.4240,1570004,0.5760,0,0.0000
1,Michigan,15,Republican,4485570,2307275,0.5144,2178295,0.4856,0,0.0000
1,Minnesota,10,Democrat,2669271,1305299,0.4890,1363972,0.5110,0,0.0000
1,Mississippi,6,Republican,1214127,709796,0.5846,504331,0.4154,0,0.0000
