State,Electoral Votes,Total Votes,Republicans Votes,Republicans Percent,Republican Electoral Votes,Democrats Votes,Democrats Percent,Democrats Electoral Votes,Independents Votes,Independents Percent,Independents Electoral Votes
Alabama,9,"3,205,236","2,233,744",69.6905,9,"971,492",30.3095,0,0,0.0000,0
Alaska,3,"538,134","321,224",59.6922,3,"216,910",40.3078,0,0,0.0000,0
Arizona,11,"4,725,185","2,710,215",57.3568,11,"2,014,970",42.6432,0,0,0.0000,0
Arkansas,6,"1,872,062","1,297,694",69.3190,6,"574,368",30.6810,0,0,0.0000,0
California,54,"25,525,994","11,096,157",43.4700,0,"14,429,837",56.5300,54,0,0.0000,0
Colorado,10,"3,829,773","1,847,785",48.2479,0,"1,981,988",51.7521,10,0,0.0000,0
Connecticut,7,"2,429,971","1,141,873",46.9912,0,"1,288,098",53.0088,7,0,0.0000,0
Delaware,3,"764,692","359,592",47.0244,0,"405,100",52.9756,3,0,0.0000,0
District of Columbia,3,"513,772","59,579",11.5964,0,"454,193",88.4036,3,0,0.0000,0
Florida,30,"14,859,724","9,094,834",61.2046,30,"5,764,890",38.7954,0,0,0.0000,0
Georgia,16,"7,058,421","3,945,113",55.8923,16,"3,113,308",44.1077,0,0,0.0000,0
Hawaii,4,"831,192","354,671",42.6702,0,"476,521",57.3298,4,0,0.0000,0
Idaho,4,"1,425,534","1,026,922",72.0377,4,"398,612",27.9623,0,0,0.0000,0
Illinois,19,"8,350,273","4,055,968",48.5729,0,"4,294,305",51.4271,19,0,0.0000,0
Indiana,11,"4,564,208","2,910,024",63.7575,11,"1,654,184",36.2425,0,0,0.0000,0
Iowa,6,"2,235,199","1,359,072",60.8032,6,"876,127",39.1968,0,0,0.0000,0
Kansas,6,"2,152,991","1,340,216",62.2490,6,"812,775",37.7510,0,0,0.0000,0
Kentucky,8,"3,337,845","2,322,159",69.5706,8,"1,015,686",30.4294,0,0,0.0000,0
